c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\vc142.pdb
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\vc142.idb
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.obj
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.exe
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.ilk
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.pdb
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\cl.command.1.tlog
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\cl.read.1.tlog
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\cl.write.1.tlog
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\link.command.1.tlog
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\link.read.1.tlog
c:\users\student\desktop\loviz-laba9\laba 9\x64\debug\laba 9.tlog\link.write.1.tlog
