d:\проекты\арифметика\laba 10\debug\vc142.pdb
d:\проекты\арифметика\laba 10\debug\vc142.idb
d:\проекты\арифметика\laba 10\debug\laba 10.obj
d:\проекты\арифметика\laba 10\debug\laba 10.ilk
d:\проекты\арифметика\laba 10\debug\laba 10.exe
d:\проекты\арифметика\laba 10\debug\laba 10.pdb
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 10\debug\laba 10.tlog\link.write.1.tlog
