d:\проекты\арифметика\laba 9\debug\vc142.pdb
d:\проекты\арифметика\laba 9\debug\vc142.idb
d:\проекты\арифметика\laba 9\debug\laba 9.obj
d:\проекты\арифметика\laba 9\debug\laba 9.ilk
d:\проекты\арифметика\laba 9\debug\laba 9.exe
d:\проекты\арифметика\laba 9\debug\laba 9.pdb
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 9\debug\laba 9.tlog\link.write.1.tlog
