d:\проекты\арифметика\laba 7\debug\vc142.pdb
d:\проекты\арифметика\laba 7\debug\vc142.idb
d:\проекты\арифметика\laba 7\debug\laba 7.2.obj
d:\проекты\арифметика\laba 7\debug\laba 7.2.exe
d:\проекты\арифметика\laba 7\debug\laba 7.2.ilk
d:\проекты\арифметика\laba 7\debug\laba 7.2.pdb
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 7\debug\laba 7.2.tlog\link.write.1.tlog
