d:\проекты\арифметика\laba 6\debug\vc142.pdb
d:\проекты\арифметика\laba 6\debug\vc142.idb
d:\проекты\арифметика\laba 6\debug\laba 6.obj
d:\проекты\арифметика\laba 6\debug\laba 6.ilk
d:\проекты\арифметика\laba 6\debug\laba 6.exe
d:\проекты\арифметика\laba 6\debug\laba 6.pdb
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 6\debug\laba 6.tlog\link.write.1.tlog
